  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
  26 22 FeXXII      2.104E-17    7.278E-11    1.848E-20    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    4.960E-11    2.203E-21    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    2.810E-11    3.395E-22    7.132E-45    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    3.734E-11    0.000E+00    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    3.996E-11    0.000E+00    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -8.62   -2.00
   He    -11.61   -7.54   -2.99
   C     -21.61  -16.88  -13.23   -9.82   -7.06   -6.73   -7.30
   N     -23.48  -18.95  -15.42  -12.56   -9.81   -7.17   -7.86   -9.69
   O     -24.13  -19.29  -15.65  -12.87  -10.67   -8.53   -6.24   -8.14  -10.97
   Ne    -25.77  -21.06  -17.36  -14.31  -11.94  -10.50   -9.38   -8.31   -7.01   -9.93  -13.48
   Mg    -26.82  -21.33  -17.02  -13.94  -11.44   -9.54   -8.49   -7.95   -7.92   -7.97   -7.99  -11.46  -15.43
   Al    -28.26  -23.28  -19.26  -15.59  -12.71  -10.82   -9.50   -8.91   -8.83   -9.37  -10.03  -10.69  -14.36  -18.52
   Si    -28.18  -22.67  -18.94  -15.62  -12.35   -9.92   -8.66   -7.92   -7.81   -8.27   -9.39  -10.63  -11.93  -15.79  -20.12
   S     -28.36  -23.19  -19.50  -16.72  -14.29  -12.05   -9.42   -8.42   -8.12   -8.42   -9.53  -11.18  -13.41  -15.80  -18.36  -22.55  -27.18
   Ca    -28.78  -22.90  -19.62  -17.30  -15.40  -13.80  -12.54  -11.62  -10.96  -10.25   -8.66  -10.00  -12.06  -14.69  -17.97  -21.73  -25.88  -29.86  -33.77  -38.53  -43.69
   Fe    -27.78  -22.87  -19.07  -15.73  -12.91  -10.39   -9.03   -8.18   -7.90   -7.98   -8.26   -8.85   -9.50  -10.76  -12.25  -14.10  -15.25  -18.67  -22.40  -26.36  -30.78  -35.22  -39.84  -44.54  -49.20  -54.58  -60.32
   ne     -1.92
   nions  -1.96
   ntot   -1.64
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -6.62    0.00
   He     -8.63   -4.55    0.00
   C     -15.12  -10.39   -6.74   -3.33   -0.57   -0.24   -0.81
   N     -16.39  -11.86   -8.33   -5.47   -2.72   -0.08   -0.77   -2.61
   O     -17.90  -13.06   -9.42   -6.64   -4.44   -2.31   -0.01   -1.91   -4.74
   Ne    -18.78  -14.07  -10.37   -7.32   -4.95   -3.51   -2.39   -1.32   -0.02   -2.94   -6.49
   Mg    -19.50  -14.01   -9.70   -6.62   -4.12   -2.22   -1.17   -0.63   -0.60   -0.65   -0.67   -4.14   -8.11
   Al    -19.81  -14.84  -10.82   -7.15   -4.26   -2.38   -1.06   -0.46   -0.38   -0.93   -1.58   -2.24   -5.91  -10.07
   Si    -20.73  -15.22  -11.49   -8.17   -4.90   -2.47   -1.21   -0.47   -0.36   -0.82   -1.94   -3.18   -4.48   -8.34  -12.67
   S     -20.56  -15.39  -11.70   -8.92   -6.49   -4.25   -1.62   -0.62   -0.32   -0.62   -1.73   -3.38   -5.61   -8.00  -10.56  -14.75  -19.38
   Ca    -20.16  -14.27  -10.99   -8.67   -6.77   -5.17   -3.91   -2.99   -2.33   -1.62   -0.03   -1.37   -3.43   -6.06   -9.34  -13.10  -17.25  -21.23  -25.14  -29.90  -35.06
   Fe    -20.36  -15.45  -11.65   -8.31   -5.49   -2.97   -1.62   -0.76   -0.48   -0.56   -0.84   -1.43   -2.08   -3.34   -4.84   -6.68   -7.83  -11.25  -14.99  -18.95  -23.36  -27.80  -32.42  -37.12  -41.78  -47.16  -52.91
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            8
  T =    3162277.66016838     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  3.162E+06
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    2.368E-15    3.161E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    3.850E-13    2.456E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    1.978E-14    3.829E-09    0.000E+00    8.577E-13    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    4.596E-13    1.160E-07    0.000E+00    0.000E+00    1.511E-12    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    1.161E-12    3.009E-08    0.000E+00    7.488E-13    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    4.204E-13    8.206E-09    0.000E+00    1.489E-11    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    3.822E-12    2.212E-09    1.394E-10    5.271E-09    0.000E+00    1.257E-08    0.000E+00
   6  5 CV          3.763E-16    2.238E-12    9.040E-11    0.000E+00    5.316E-09    0.000E+00    3.716E-09    0.000E+00
   6  6 CVI         8.742E-17    4.631E-13    2.189E-11    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    5.067E-13    9.580E-08    0.000E+00    0.000E+00    2.296E-12    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    1.384E-12    3.070E-08    0.000E+00    6.333E-13    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    2.296E-12    1.205E-08    0.000E+00    1.215E-09    0.000E+00    1.002E-08    3.590E-16
   7  4 NIV         2.803E-15    6.715E-13    3.604E-09    0.000E+00    1.687E-08    0.000E+00    7.705E-09    2.780E-16
   7  5 NV          1.174E-15    3.944E-12    1.252E-09    7.684E-11    3.714E-08    0.000E+00    8.385E-09    0.000E+00
   7  6 NVI         1.388E-16    2.170E-12    2.707E-11    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  7 NVII        4.182E-17    6.966E-13    6.611E-12    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    2.095E-13    8.274E-08    0.000E+00    0.000E+00    9.132E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    1.033E-12    3.150E-08    0.000E+00    1.040E-09    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    3.233E-12    1.450E-08    0.000E+00    1.937E-09    0.000E+00    1.312E-08    1.736E-16
   8  4 OIV         4.851E-15    3.543E-12    5.461E-09    0.000E+00    6.048E-09    0.000E+00    1.255E-08    1.460E-16
   8  5 OV          1.609E-15    1.014E-12    1.800E-09    0.000E+00    5.035E-10    0.000E+00    9.970E-09    1.233E-16
   8  6 OVI         6.857E-16    3.518E-12    6.384E-10    4.915E-11    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    1.850E-12    7.998E-12    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    9.870E-13    1.916E-12    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    1.710E-13    5.978E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    5.531E-13    2.288E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    1.264E-12    1.239E-08    0.000E+00    1.000E-14    0.000E+00    5.642E-11    7.974E-17
  10  4 NeIV        8.106E-15    2.754E-12    6.736E-09    0.000E+00    1.302E-08    0.000E+00    3.979E-10    7.141E-17
  10  5 NeV         3.537E-15    1.148E-11    3.183E-09    0.000E+00    1.171E-08    0.000E+00    5.992E-09    6.336E-17
  10  6 NeVI        1.605E-15    6.575E-12    1.450E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    1.575E-12    5.078E-10    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    1.043E-12    1.825E-10    7.134E-12    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    1.477E-12    6.248E-13    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    1.750E-12    1.404E-13    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    8.125E-14    1.083E-07    0.000E+00    0.000E+00    9.002E-10    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    3.068E-13    2.663E-08    3.452E-09    0.000E+00    7.188E-14    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    1.036E-12    1.181E-08    0.000E+00    8.604E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    1.953E-12    6.731E-09    0.000E+00    1.162E-08    0.000E+00    8.086E-11    4.304E-17
  12  5 MgV         5.909E-15    3.199E-12    3.519E-09    0.000E+00    1.164E-08    0.000E+00    4.589E-09    3.910E-17
  12  6 MgVI        2.741E-15    7.513E-12    1.690E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    8.788E-12    8.888E-10    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    8.766E-12    4.342E-10    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    2.597E-12    1.542E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    1.565E-12    5.758E-11    8.782E-13    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    2.082E-12    3.826E-14    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    2.773E-12    7.888E-15    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    8.104E-13    1.741E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    4.773E-13    2.871E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    5.390E-13    1.016E-08    2.626E-09    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    1.149E-12    8.116E-09    0.000E+00    6.571E-12    0.000E+00    1.678E-15    3.358E-17
  13  5 AlV         6.599E-15    3.982E-12    4.086E-09    0.000E+00    1.752E-09    0.000E+00    1.495E-08    3.173E-17
  13  6 AlVI        3.685E-15    5.761E-12    2.122E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    9.702E-12    1.008E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    9.856E-12    5.144E-10    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    1.037E-11    2.354E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    3.669E-12    8.637E-11    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    1.574E-12    3.173E-11    2.813E-13    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    2.443E-12    8.605E-15    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    3.386E-12    1.652E-15    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    2.095E-13    1.472E-07    0.000E+00    0.000E+00    2.903E-08    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    1.770E-12    4.849E-08    0.000E+00    0.000E+00    1.694E-09    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    1.100E-12    1.737E-08    0.000E+00    6.872E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    9.837E-13    7.589E-09    2.205E-09    4.302E-10    0.000E+00    1.632E-08    2.698E-17
  14  5 SiV         6.438E-15    1.273E-12    4.044E-09    0.000E+00    1.375E-08    0.000E+00    2.186E-08    2.606E-17
  14  6 SiVI        4.202E-15    6.235E-12    2.134E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    8.401E-12    1.135E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    1.089E-11    5.494E-10    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    1.193E-11    2.851E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    1.305E-11    1.307E-10    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    4.448E-12    4.885E-11    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    1.707E-12    1.772E-11    8.447E-14    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    2.925E-12    1.736E-15    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    4.071E-12    3.223E-16    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    2.878E-13    1.777E-07    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
  16  2 SII         5.620E-13    1.881E-12    4.959E-08    0.000E+00    3.025E-15    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    6.000E-12    2.322E-08    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    5.724E-12    1.136E-08    0.000E+00    2.393E-09    0.000E+00    2.272E-09    5.642E-15
  16  5 SV          1.554E-15    2.757E-12    5.255E-09    0.000E+00    7.429E-09    0.000E+00    1.093E-12    4.657E-15
  16  6 SVI         4.448E-15    1.717E-12    2.444E-09    1.664E-09    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    3.322E-12    1.064E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    5.984E-12    5.907E-10    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    8.422E-12    3.246E-10    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    1.640E-11    1.639E-10    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    1.632E-11    8.651E-11    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    1.648E-11    4.028E-11    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    4.581E-12    1.504E-11    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    2.349E-12    5.431E-12    6.229E-15    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    4.139E-12    6.031E-17    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    5.658E-12    9.985E-18    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    6.353E-14    2.326E-07    1.856E-08    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    1.014E-11    5.867E-08    3.327E-08    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    1.784E-11    2.546E-08    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    2.309E-11    1.433E-08    0.000E+00    1.508E-09    0.000E+00    2.278E-10    2.046E-15
  20  5 CaV         5.691E-15    2.306E-11    8.259E-09    9.778E-10    5.719E-09    0.000E+00    2.074E-08    1.650E-15
  20  6 CaVI        3.555E-15    2.301E-11    4.713E-09    9.571E-10    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    2.411E-11    2.610E-09    8.741E-10    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    1.965E-11    1.364E-09    7.845E-10    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    7.596E-12    7.587E-10    7.611E-10    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    2.676E-12    3.409E-10    6.212E-10    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    6.181E-12    8.731E-11    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    1.045E-11    5.008E-11    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    1.317E-11    2.795E-11    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    1.984E-11    1.438E-11    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
  20 15 CaXV        7.848E-17    2.382E-11    7.610E-12    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    2.097E-11    3.463E-12    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    7.291E-12    1.247E-12    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    4.491E-12    4.402E-13    1.475E-17    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    7.566E-12    2.248E-20    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    9.749E-12    2.924E-21    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    3.987E-13    1.590E-07    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    1.838E-12    7.148E-08    0.000E+00    0.000E+00    1.857E-09    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    3.213E-12    5.010E-08    0.000E+00    1.505E-09    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    8.112E-12    2.904E-08    8.529E-09    1.107E-08    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    2.251E-11    1.592E-08    2.597E-08    1.058E-08    0.000E+00    1.640E-08    1.103E-15
  26  6 FeVI        1.307E-14    3.902E-11    8.957E-09    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    4.859E-11    4.544E-09    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    9.313E-11    2.663E-09    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    7.362E-11    1.462E-09    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    7.295E-11    1.006E-09    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    6.380E-11    6.801E-10    1.327E-10    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    4.785E-11    4.765E-10    1.150E-10    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    5.575E-11    2.436E-10    1.064E-10    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    3.933E-11    1.254E-10    1.093E-10    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    3.111E-11    6.166E-11    9.316E-11    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    7.249E-12    2.392E-11    4.505E-11    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    1.285E-11    2.193E-12    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    1.889E-11    1.191E-12    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    2.435E-11    6.226E-13    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    3.789E-11    2.901E-13    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    3.147E-11    1.325E-13    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    2.430E-11    5.478E-14    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    1.581E-11    1.848E-14    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    1.026E-11    6.057E-15    2.088E-22    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    1.509E-11    1.008E-26    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    1.832E-11    8.760E-28    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -9.13   -2.00
   He    -13.08   -8.27   -2.99
   C     -26.73  -21.27  -16.86  -12.57   -9.78   -8.17   -6.50
   N     -28.81  -23.53  -19.19  -15.47  -11.74   -9.21   -8.11   -7.14
   O     -29.83  -24.23  -19.75  -16.10  -12.91   -9.66   -7.37   -6.73   -6.44
   Ne    -34.25  -28.71  -24.09  -20.10  -16.71  -14.27  -11.92   -9.42   -7.16   -7.53   -8.62
   Mg    -38.50  -32.37  -27.37  -23.32  -19.78  -16.74  -14.39  -12.38  -10.69   -8.91   -7.34   -9.06  -11.57
   Al    -40.46  -34.82  -30.04  -25.66  -21.82  -18.80  -16.24  -14.22  -12.50  -11.15   -9.78   -8.47  -10.86  -14.05
   Si    -40.60  -34.44  -30.00  -25.80  -21.80  -18.30  -15.77  -13.64  -11.93  -10.55   -9.55   -8.51   -7.49  -10.52  -14.25
   S     -40.96  -35.06  -30.64  -27.05  -23.75  -20.47  -17.09  -14.59  -12.59  -11.00  -10.01   -9.28   -8.89   -8.38   -8.01  -11.76  -16.03
   Ca    -41.75  -35.15  -31.20  -28.04  -25.25  -22.65  -20.25  -18.09  -16.06  -13.75  -11.20  -10.05   -9.37   -9.04   -9.18   -9.68  -10.46  -11.22  -12.23  -16.58  -21.39
   Fe    -42.53  -36.93  -32.34  -28.14  -24.48  -21.21  -18.85  -16.88  -15.42  -14.12  -12.98  -11.88  -10.79   -9.99   -9.21   -8.52   -7.54   -8.30   -9.50  -11.09  -13.20  -15.57  -18.20  -21.11  -24.30  -29.28  -34.69
   ne     -1.92
   nions  -1.96
   ntot   -1.64
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -7.13    0.00
   He    -10.09   -5.29    0.00
   C     -20.24  -14.78  -10.37   -6.08   -3.29   -1.68   -0.01
   N     -21.73  -16.44  -12.10   -8.38   -4.65   -2.12   -1.02   -0.05
   O     -23.60  -18.00  -13.52   -9.87   -6.68   -3.43   -1.14   -0.50   -0.21
   Ne    -27.26  -21.72  -17.10  -13.11   -9.72   -7.28   -4.93   -2.43   -0.17   -0.54   -1.63
